min,line,coderate,p2p,platform,isp,value,cnt
1591227480,5,2000,1,adr,电信,48,143
1591227480,5,500,1,adr,海外,2,3
1591227480,5,2000,0,ios,电信,0,6
1591227480,5,2000,0,webh5,移动,0,3
1591227480,3,2000,1,webh5,移动,0,80
1591227480,5,500,0,ios,联通,9,38
1591227480,3,4000,0,adr_tv,电信,1,15
1591227480,3,2000,1,ios,电信,69,288
1591227480,3,500,0,adr,联通,2,9
1591227480,3,2000,0,adr_tv,电信,28,91
1591227480,3,500,0,pc_exe,移动,3,16
1591227480,5,4000,0,ios,联通,0,9
1591227480,3,500,0,web,联通,1,6
1591227480,3,4000,0,pc_exe,小运营商,1,11
1591227480,3,4000,0,web,联通,0,6
1591227480,3,500,1,ios,小运营商,2,6
1591227480,3,2000,0,ipad,移动,2,8
1591227480,3,500,0,ipad,移动,1,5
1591227480,5,2000,1,ipad,移动,3,10
1591227480,5,500,1,ios,海外,3,6
1591227480,5,2000,0,adr,电信,7,20
1591227480,5,4000,0,pc_exe,未知,0,1
1591227480,3,0,0,adr_tv,电信,13,168
1591227480,3,4000,1,ios,海外,0,8
1591227480,3,4000,0,ios,电信,0,3
1591227480,3,4000,0,webh5,移动,0,1
1591227480,3,500,1,ios,移动,25,125
1591227480,3,500,0,adr_tv,移动,2,5
1591227480,5,500,1,ipad,联通,1,3
1591227480,3,2000,0,ios,联通,2,9
1591227480,3,0,1,ipad,电信,0,2
1591227480,5,2000,1,ios,小运营商,2,8
1591227480,5,2000,0,pc_exe,移动,0,5
1591227480,3,0,0,adr,移动,0,6
1591227480,3,4000,1,pc_exe,联通,53,160
1591227480,5,500,1,ios,电信,4,22
1591227480,3,2000,0,ipad,电信,0,3
1591227480,3,2000,1,pc_exe,小运营商,2,6
1591227480,5,4000,0,adr_tv,移动,0,6
1591227480,5,500,0,pc_exe,电信,1,3
1591227480,3,0,0,adr_tv,联通,3,92
1591227480,3,0,0,adr_tv,小运营商,0,6
1591227480,5,4000,1,webh5,电信,0,34
1591227480,5,500,1,adr,电信,14,38
1591227480,3,500,0,adr_tv,联通,3,11
1591227480,5,4000,1,adr,联通,0,90
1591227480,5,2000,1,adr,小运营商,4,12
1591227480,5,4000,1,pc_exe,小运营商,1,3
1591227480,5,2000,1,pc_exe,电信,1,3
1591227480,3,2000,1,ipad,小运营商,10,29
1591227480,3,4000,1,adr,小运营商,0,33
1591227480,3,2000,0,adr,移动,5,18
1591227480,3,4000,1,pc_exe,电信,128,392
1591227480,3,500,1,ipad,移动,3,9
1591227480,3,2000,1,webh5,小运营商,0,28
1591227480,5,4000,0,adr,联通,0,3
1591227480,3,2000,1,adr,移动,224,676
1591227480,3,4000,0,pc_exe,电信,37,346
1591227480,3,500,1,adr,联通,57,175
1591227480,3,500,1,webh5,电信,0,271
1591227480,5,4000,1,webh5,联通,0,6
1591227480,3,2000,0,adr_tv,移动,25,75
1591227480,3,4000,0,webh5,联通,1,4
1591227480,5,2000,0,adr,移动,6,19
1591227480,3,500,0,pc_exe,电信,2,13
1591227480,5,0,0,adr_tv,联通,0,9
1591227480,3,500,0,pc_exe,小运营商,2,6
1591227480,5,2000,1,adr,移动,38,130
1591227480,3,4000,0,adr_tv,移动,1,17
1591227480,3,2000,0,adr,电信,5,9
1591227480,3,500,1,webh5,移动,0,38
1591227480,3,500,1,ios,海外,1,5
1591227480,3,2000,1,ios,小运营商,0,6
1591227480,3,500,1,ios,电信,29,147
1591227480,3,4000,1,ios,电信,3,422
1591227480,5,4000,0,pc_exe,电信,1,14
1591227480,5,4000,1,pc_exe,联通,5,29
1591227480,5,2000,0,adr_tv,电信,7,17
1591227480,3,500,0,ipad,联通,1,3
1591227480,3,2000,0,ios,小运营商,0,11
1591227480,3,2000,0,pc_exe,移动,3,25
1591227480,5,2000,1,ipad,电信,8,22
1591227480,3,2000,1,adr,海外,5,18
1591227480,5,4000,1,adr,小运营商,0,13
1591227480,3,2000,0,adr_tv,联通,13,38
1591227480,3,4000,1,ios,移动,4,159
1591227480,3,2000,1,pc_exe,移动,13,36
1591227480,5,4000,1,ios,电信,2,50
1591227480,3,4000,0,web,移动,0,6
1591227480,5,4000,1,pc_exe,电信,17,56
1591227480,5,4000,0,pc_exe,联通,2,11
1591227480,5,500,1,adr,联通,13,42
1591227480,5,500,1,webh5,电信,0,3
1591227480,3,500,1,pc_exe,联通,3,9
1591227480,5,4000,1,adr,电信,1,178
1591227480,3,2000,0,web,联通,2,6
1591227480,3,2000,0,webh5,电信,0,7
1591227480,5,0,0,adr_tv,移动,4,12
1591227480,5,2000,1,adr,联通,28,89
1591227480,5,4000,0,pc_exe,小运营商,0,3
1591227480,5,2000,1,webh5,电信,0,1
1591227480,3,2000,0,adr,联通,6,18
1591227480,3,4000,0,webh5,电信,0,15
1591227480,3,500,0,pc_exe,海外,0,3
1591227480,5,0,0,adr,联通,0,8
1591227480,5,500,1,adr,小运营商,1,3
1591227480,3,2000,1,ipad,海外,4,6
1591227480,5,2000,1,ipad,小运营商,1,3
1591227480,5,0,0,adr_tv,小运营商,1,3
1591227480,3,500,1,adr,移动,114,347
1591227480,5,2000,1,ios,联通,4,23
1591227480,5,500,0,adr,移动,8,20
1591227480,5,500,0,adr,联通,39,128
1591227480,3,2000,1,webh5,联通,0,92
1591227480,5,2000,1,webh5,海外,0,3
1591227540,5,0,0,adr,联通,0,1
1591227540,3,4000,1,pc_exe,电信,0,11
1591227540,5,2000,0,ios,联通,0,1
1591227540,3,4000,1,adr,移动,0,11
1591227540,3,4000,0,pc_exe,移动,0,2
1591227540,5,500,0,ios,联通,0,1
1591227540,3,4000,1,ios,移动,0,3
1591227540,5,4000,1,ios,移动,0,1
1591227540,5,4000,1,pc_exe,小运营商,0,1
1591227540,3,4000,1,adr,小运营商,0,1
1591227540,3,2000,1,pc_exe,电信,0,1
1591227540,3,4000,1,ios,海外,0,1
1591227540,3,4000,1,ipad,电信,0,1
1591227540,3,4000,1,pc_exe,移动,0,4
1591227540,5,500,1,ios,移动,0,1
1591227540,3,2000,1,adr,移动,0,9
1591227540,3,500,1,pc_exe,移动,0,1
1591227540,5,2000,0,pc_exe,电信,1,1
1591227540,3,2000,1,adr,电信,0,11
1591227540,3,0,0,adr,移动,0,1
1591227540,3,500,1,ios,电信,0,2
1591227540,3,2000,1,ipad,联通,0,2
1591227540,3,4000,1,pc_exe,联通,0,1
1591227540,5,500,0,adr,联通,0,1
1591227540,3,500,0,pc_exe,移动,0,1
1591227540,3,2000,1,pc_exe,联通,0,1
1591227540,3,500,1,adr,联通,0,3
1591227540,3,4000,0,pc_exe,联通,0,2
1591227540,3,500,1,ios,移动,0,1
1591227540,3,0,0,adr_tv,小运营商,0,1
1591227540,3,2000,0,adr_tv,电信,0,3
1591227540,3,4000,1,adr,电信,0,13
1591227540,5,2000,1,ipad,电信,0,1
1591227540,5,2000,0,adr_tv,电信,1,1
1591227540,5,2000,1,webh5,海外,0,1
1591227540,3,500,0,web,联通,0,1
1591227540,5,4000,1,adr,电信,0,2
1591227540,3,500,1,adr,电信,1,3
1591227540,3,4000,1,webh5,电信,0,18
1591227540,3,0,0,adr_tv,移动,0,1
1591227540,3,4000,1,webh5,联通,0,3
1591227540,3,2000,1,ios,电信,0,4
1591227540,3,500,0,ipad,移动,0,1
1591227540,3,2000,1,webh5,电信,0,8
1591227540,5,4000,1,pc_exe,电信,0,1
1591227540,3,4000,0,pc_exe,电信,1,6
1591227540,3,2000,1,ios,移动,1,5
1591227540,5,4000,1,adr,移动,0,2
1591227540,5,2000,0,adr,联通,0,5
1591227540,3,0,0,adr_tv,联通,0,3
1591227540,3,4000,1,ios,电信,0,6
1591227540,5,500,1,ios,海外,1,1
1591227540,3,2000,0,adr_tv,联通,0,1
1591227540,3,2000,1,webh5,联通,0,2
1591227540,5,2000,1,adr,电信,0,2
1591227540,3,500,1,gamelive,联通,0,1
1591227540,3,2000,1,ipad,电信,0,2
1591227540,5,2000,1,adr,联通,0,2
1591227540,3,500,1,ios,联通,0,1
1591227540,5,4000,1,ios,联通,0,1
1591227540,5,2000,1,ios,移动,0,2
1591227540,3,4000,0,webh5,电信,0,1
1591227540,5,4000,1,adr,联通,0,1
1591227540,3,500,1,adr,移动,0,8
1591227540,3,0,0,adr_tv,电信,0,3
1591227540,3,2000,1,adr,联通,0,9
1591227540,3,2000,1,webh5,移动,0,2
1591227540,3,4000,1,webh5,移动,0,4
1591227540,3,4000,1,adr,联通,0,2
1591227540,3,2000,1,ios,联通,0,3
1591227540,3,4000,1,ios,联通,0,1
1591227540,5,2000,1,adr,移动,0,1
1591227540,5,2000,1,ipad,移动,0,1
1591227540,5,4000,0,pc_exe,电信,0,1
